F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(274.660431, -289.116241, -192.018860)pos
vec3(0.274660, 0.910884, 0.307981)normal
vec3(0.068559, 0.068559, 0.068559)
vec3(278.841522, -289.705475, -194.040588)pos
vec3(0.278842, 0.910295, 0.305959)normal
vec3(0.067879, 0.067879, 0.067879)
vec3(283.052368, -290.310150, -196.115356)pos
vec3(0.283052, 0.909690, 0.303885)normal
vec3(0.067185, 0.067185, 0.067185)
vec3(287.294342, -290.931000, -198.245667)pos
vec3(0.287294, 0.909069, 0.301754)normal
vec3(0.066477, 0.066477, 0.066477)
vec3(291.568695, -291.568695, -200.433777)pos
vec3(0.291569, 0.908431, 0.299566)normal
vec3(0.065755, 0.065755, 0.065755)
vec3(295.876312, -292.223511, -202.680603)pos
vec3(0.295876, 0.907776, 0.297319)normal
vec3(0.065019, 0.065019, 0.065019)
vec3(300.218719, -292.896301, -204.989075)pos
vec3(0.300219, 0.907104, 0.295011)normal
vec3(0.064268, 0.064268, 0.064268)
vec3(304.597412, -293.587891, -207.362000)pos
vec3(0.304597, 0.906412, 0.292638)normal
vec3(0.063502, 0.063502, 0.063502)
vec3(309.013550, -294.298645, -209.800720)pos
vec3(0.309014, 0.905701, 0.290199)normal
vec3(0.062720, 0.062720, 0.062720)
vec3(313.469116, -295.029724, -212.309387)pos
vec3(0.313469, 0.904970, 0.287691)normal
vec3(0.061922, 0.061922, 0.061922)
vec3(317.965637, -295.781982, -214.890442)pos
vec3(0.317966, 0.904218, 0.285110)normal
vec3(0.061107, 0.061107, 0.061107)
vec3(322.504761, -296.556091, -217.546509)pos
vec3(0.322505, 0.903444, 0.282453)normal
vec3(0.060275, 0.060275, 0.060275)
vec3(327.088745, -297.353394, -220.282349)pos
vec3(0.327089, 0.902647, 0.279718)normal
vec3(0.059425, 0.059425, 0.059425)
vec3(331.719391, -298.174744, -223.100464)pos
vec3(0.331719, 0.901825, 0.276900)normal
vec3(0.058556, 0.058556, 0.058556)
vec3(336.398743, -299.021118, -226.004517)pos
vec3(0.336399, 0.900979, 0.273995)normal
vec3(0.057668, 0.057668, 0.057668)
vec3(341.129883, -299.894440, -229.000977)pos
vec3(0.341130, 0.900106, 0.270999)normal
vec3(0.056759, 0.056759, 0.056759)
vec3(345.914673, -300.795380, -232.092407)pos
vec3(0.345915, 0.899205, 0.267908)normal
vec3(0.055829, 0.055829, 0.055829)
vec3(350.756348, -301.725891, -235.285278)pos
vec3(0.350756, 0.898274, 0.264715)normal
vec3(0.054877, 0.054877, 0.054877)
vec3(355.657898, -302.687592, -238.584961)pos
vec3(0.355658, 0.897312, 0.261415)normal
vec3(0.053902, 0.053902, 0.053902)
vec3(360.622437, -303.682068, -241.997192)pos
vec3(0.360622, 0.896318, 0.258003)normal
vec3(0.052903, 0.052903, 0.052903)
vec3(365.653564, -304.711273, -245.528809)pos
vec3(0.365654, 0.895289, 0.254471)normal
vec3(0.051878, 0.051878, 0.051878)
vec3(370.755493, -305.777710, -249.187866)pos
vec3(0.370755, 0.894222, 0.250812)normal
vec3(0.050826, 0.050826, 0.050826)
vec3(375.932373, -306.883575, -252.982300)pos
vec3(0.375932, 0.893116, 0.247018)normal
vec3(0.049746, 0.049746, 0.049746)
vec3(381.189087, -308.031586, -256.921387)pos
vec3(0.381189, 0.891968, 0.243079)normal
vec3(0.048634, 0.048634, 0.048634)
vec3(386.531403, -309.225098, -261.016602)pos
vec3(0.386531, 0.890775, 0.238983)normal
vec3(0.047491, 0.047491, 0.047491)
vec3(391.964355, -310.466827, -265.277222)pos
vec3(0.391964, 0.889533, 0.234723)normal
vec3(0.046312, 0.046312, 0.046312)
vec3(397.495636, -311.761292, -269.718750)pos
vec3(0.397496, 0.888239, 0.230281)normal
vec3(0.045097, 0.045097, 0.045097)
vec3(403.132538, -313.112671, -274.355591)pos
vec3(0.403133, 0.886887, 0.225644)normal
vec3(0.043840, 0.043840, 0.043840)
vec3(408.884216, -314.526337, -279.206299)pos
vec3(0.408884, 0.885474, 0.220794)normal
vec3(0.042541, 0.042541, 0.042541)
vec3(414.759460, -316.007202, -284.287476)pos
vec3(0.414759, 0.883993, 0.215713)normal
vec3(0.041192, 0.041192, 0.041192)
vec3(420.771576, -317.563477, -289.627197)pos
vec3(0.420772, 0.882437, 0.210373)normal
vec3(0.039792, 0.039792, 0.039792)
vec3(426.932190, -319.201660, -295.248291)pos
vec3(0.426932, 0.880798, 0.204752)normal
vec3(0.038334, 0.038334, 0.038334)
vec3(433.258453, -320.932190, -301.186035)pos
vec3(0.433258, 0.879068, 0.198814)normal
vec3(0.036810, 0.036810, 0.036810)
vec3(439.769104, -322.766296, -307.479370)pos
vec3(0.439769, 0.877234, 0.192521)normal
vec3(0.035214, 0.035214, 0.035214)
vec3(446.487183, -324.717957, -314.175903)pos
vec3(0.446487, 0.875282, 0.185824)normal
vec3(0.033533, 0.033533, 0.033533)
vec3(453.441589, -326.804749, -321.336182)pos
vec3(0.453442, 0.873195, 0.178664)normal
vec3(0.031757, 0.031757, 0.031757)
vec3(460.668365, -329.048859, -329.036011)pos
vec3(0.460668, 0.870951, 0.170964)normal
vec3(0.029866, 0.029866, 0.029866)
vec3(468.214539, -331.479340, -337.375610)pos
vec3(0.468215, 0.868521, 0.162624)normal
vec3(0.027839, 0.027839, 0.027839)
vec3(476.142212, -334.134888, -346.487305)pos
vec3(0.476142, 0.865865, 0.153513)normal
vec3(0.025644, 0.025644, 0.025644)
vec3(484.538818, -337.070496, -356.560059)pos
vec3(0.484539, 0.862930, 0.143440)normal
vec3(0.023232, 0.023232, 0.023232)
vec3(493.533508, -340.367950, -367.874146)pos
vec3(0.493534, 0.859632, 0.132126)normal
vec3(0.020528, 0.020528, 0.020528)
vec3(503.327789, -344.155731, -380.871094)pos
vec3(0.503328, 0.855844, 0.119129)normal
vec3(0.017397, 0.017397, 0.017397)
vec3(514.281982, -348.665741, -396.345703)pos
vec3(0.514282, 0.851334, 0.103654)normal
vec3(0.013546, 0.013546, 0.013546)
vec3(527.169861, -354.399902, -416.020874)pos
vec3(0.527170, 0.845600, 0.083979)normal
vec3(0.007994, 0.007994, 0.007994)
vec3(544.559204, -363.039459, -445.665161)pos
vec3(0.544559, 0.836961, 0.054335)normal
vec3(0.010849, 0.010849, 0.010849)
vec3(-540.858154, -362.062103, -426.974243)pos
vec3(-0.540858, 0.837938, 0.073026)normal
vec3(0.015425, 0.015425, 0.015425)
vec3(-525.970703, -355.030212, -403.144287)pos
vec3(-0.525971, 0.844970, 0.096856)normal
vec3(0.018914, 0.018914, 0.018914)
vec3(-514.003601, -349.867950, -385.650269)pos
vec3(-0.514004, 0.850132, 0.114350)normal
vec3(0.021844, 0.021844, 0.021844)
vec3(-503.559692, -345.663849, -371.403076)pos
vec3(-0.503560, 0.854336, 0.128597)normal
vec3(0.024416, 0.024416, 0.024416)
vec3(-494.098602, -342.068298, -359.218262)pos
vec3(-0.494099, 0.857932, 0.140782)normal
vec3(0.026733, 0.026733, 0.026733)
vec3(-485.342682, -338.903076, -348.491821)pos
vec3(-0.485343, 0.861097, 0.151508)normal
vec3(0.028858, 0.028858, 0.028858)
vec3(-477.127167, -336.063507, -338.868896)pos
vec3(-0.477127, 0.863937, 0.161131)normal
vec3(0.030829, 0.030829, 0.030829)
vec3(-469.342407, -333.480133, -330.114258)pos
vec3(-0.469342, 0.866520, 0.169886)normal
vec3(0.032674, 0.032674, 0.032674)
vec3(-461.913574, -331.106171, -322.069336)pos
vec3(-0.461914, 0.868894, 0.177931)normal
vec3(0.034414, 0.034414, 0.034414)
vec3(-454.784332, -328.906555, -314.615112)pos
vec3(-0.454784, 0.871093, 0.185385)normal
vec3(0.036063, 0.036063, 0.036063)
vec3(-447.913208, -326.855591, -307.664795)pos
vec3(-0.447913, 0.873144, 0.192335)normal
vec3(0.037633, 0.037633, 0.037633)
vec3(-441.267334, -324.933228, -301.150146)pos
vec3(-0.441267, 0.875067, 0.198850)normal
vec3(0.039134, 0.039134, 0.039134)
vec3(-434.819824, -323.122986, -295.015503)pos
vec3(-0.434820, 0.876877, 0.204985)normal
vec3(0.040573, 0.040573, 0.040573)
vec3(-428.549896, -321.412415, -289.218628)pos
vec3(-0.428550, 0.878588, 0.210781)normal
vec3(0.041956, 0.041956, 0.041956)
vec3(-422.439209, -319.790436, -283.721924)pos
vec3(-0.422439, 0.880210, 0.216278)normal
vec3(0.043289, 0.043289, 0.043289)
vec3(-416.473083, -318.248291, -278.495972)pos
vec3(-0.416473, 0.881752, 0.221504)normal
vec3(0.044576, 0.044576, 0.044576)
vec3(-410.638702, -316.778412, -273.514648)pos
vec3(-0.410639, 0.883222, 0.226485)normal
vec3(0.045820, 0.045820, 0.045820)
vec3(-404.925201, -315.374451, -268.756836)pos
vec3(-0.404925, 0.884626, 0.231243)normal
vec3(0.047026, 0.047026, 0.047026)
vec3(-399.323181, -314.030853, -264.203613)pos
vec3(-0.399323, 0.885969, 0.235796)normal
vec3(0.048195, 0.048195, 0.048195)
vec3(-393.824646, -312.743103, -259.839600)pos
vec3(-0.393825, 0.887257, 0.240160)normal
vec3(0.049331, 0.049331, 0.049331)
vec3(-388.421295, -311.506195, -255.647949)pos
vec3(-0.388421, 0.888494, 0.244352)normal
vec3(0.050434, 0.050434, 0.050434)
vec3(-383.107819, -310.317322, -251.619019)pos
vec3(-0.383108, 0.889683, 0.248381)normal
vec3(0.051509, 0.051509, 0.051509)
vec3(-377.877655, -309.172638, -247.739868)pos
vec3(-0.377878, 0.890827, 0.252260)normal
vec3(0.052555, 0.052555, 0.052555)
vec3(-372.725983, -308.069458, -244.001221)pos
vec3(-0.372726, 0.891931, 0.255999)normal
vec3(0.053575, 0.053575, 0.053575)
vec3(-367.648071, -307.005096, -240.394287)pos
vec3(-0.367648, 0.892995, 0.259606)normal
vec3(0.054570, 0.054570, 0.054570)
vec3(-362.639893, -305.977417, -236.911743)pos
vec3(-0.362640, 0.894023, 0.263088)normal
vec3(0.055540, 0.055540, 0.055540)
vec3(-357.697144, -304.983856, -233.544800)pos
vec3(-0.357697, 0.895016, 0.266455)normal
vec3(0.056489, 0.056489, 0.056489)
vec3(-352.816315, -304.022583, -230.286987)pos
vec3(-0.352816, 0.895977, 0.269713)normal
vec3(0.057416, 0.057416, 0.057416)
vec3(-347.994690, -303.092133, -227.134033)pos
vec3(-0.347995, 0.896908, 0.272866)normal
vec3(0.058322, 0.058322, 0.058322)
vec3(-343.229004, -302.190765, -224.079346)pos
vec3(-0.343229, 0.897809, 0.275921)normal
vec3(0.059208, 0.059208, 0.059208)
vec3(-338.516663, -301.317047, -221.118408)pos
vec3(-0.338517, 0.898683, 0.278882)normal
vec3(0.060075, 0.060075, 0.060075)
vec3(-333.854828, -300.469360, -218.245728)pos
vec3(-0.333855, 0.899531, 0.281754)normal
vec3(0.060923, 0.060923, 0.060923)
vec3(-329.241516, -299.646790, -215.458130)pos
vec3(-0.329242, 0.900353, 0.284542)normal
vec3(0.061754, 0.061754, 0.061754)
vec3(-324.674500, -298.848114, -212.751648)pos
vec3(-0.324674, 0.901152, 0.287248)normal
vec3(0.062568, 0.062568, 0.062568)
vec3(-320.151764, -298.072296, -210.122498)pos
vec3(-0.320152, 0.901928, 0.289878)normal
vec3(0.063366, 0.063366, 0.063366)
vec3(-315.671021, -297.318024, -207.566406)pos
vec3(-0.315671, 0.902682, 0.292434)normal
vec3(0.064147, 0.064147, 0.064147)
vec3(-311.231201, -296.585022, -205.082275)pos
vec3(-0.311231, 0.903415, 0.294918)normal
vec3(0.064913, 0.064913, 0.064913)
vec3(-306.830383, -295.872131, -202.666504)pos
vec3(-0.306830, 0.904128, 0.297334)normal
vec3(0.065664, 0.065664, 0.065664)
vec3(-302.466492, -295.178131, -200.314575)pos
vec3(-0.302466, 0.904822, 0.299685)normal
vec3(0.066400, 0.066400, 0.066400)
vec3(-298.138611, -294.502777, -198.025818)pos
vec3(-0.298139, 0.905497, 0.301974)normal
vec3(0.067123, 0.067123, 0.067123)
vec3(-293.845398, -293.845398, -195.798157)pos
vec3(-0.293845, 0.906155, 0.304202)normal
vec3(0.067831, 0.067831, 0.067831)
vec3(-289.585327, -293.205170, -193.628479)pos
vec3(-0.289585, 0.906795, 0.306372)normal
vec3(0.068526, 0.068526, 0.068526)
vec3(-285.357422, -292.581635, -191.515442)pos
vec3(-0.285357, 0.907418, 0.308485)normal
vec3(0.069207, 0.069207, 0.069207)
vec3(-281.160034, -291.973877, -189.455872)pos
vec3(-0.281160, 0.908026, 0.310544)normal
vec3(0.069876, 0.069876, 0.069876)
vec3(-276.992432, -291.381653, -187.448914)pos
vec3(-0.276992, 0.908618, 0.312551)normal
vec3(0.070532, 0.070532, 0.070532)
vec3(-272.853638, -290.804535, -185.493103)pos
vec3(-0.272854, 0.909195, 0.314507)normal
vec3(0.071176, 0.071176, 0.071176)
vec3(-268.742523, -290.241913, -183.586426)pos
vec3(-0.268743, 0.909758, 0.316414)normal
vec3(0.071808, 0.071808, 0.071808)
vec3(-264.658020, -289.693207, -181.726990)pos
vec3(-0.264658, 0.910307, 0.318273)normal
vec3(0.072428, 0.072428, 0.072428)
vec3(-260.599396, -289.158203, -179.913940)pos
vec3(-0.260599, 0.910842, 0.320086)normal
vec3(0.073037, 0.073037, 0.073037)
vec3(-256.565582, -288.636292, -178.145203)pos
vec3(-0.256566, 0.911364, 0.321855)normal
vec3(0.073634, 0.073634, 0.073634)
vec3(-252.556000, -288.127258, -176.420227)pos
vec3(-0.252556, 0.911873, 0.323580)normal
vec3(0.074220, 0.074220, 0.074220)
vec3(-248.569839, -287.630798, -174.737793)pos
vec3(-0.248570, 0.912369, 0.325262)normal
vec3(0.074795, 0.074795, 0.074795)
vec3(-244.606171, -287.146362, -173.096069)pos
vec3(-0.244606, 0.912854, 0.326904)normal
vec3(0.075359, 0.075359, 0.075359)
vec3(-240.664474, -286.673859, -171.494873)pos
vec3(-0.240664, 0.913326, 0.328505)normal
vec3(0.075913, 0.075913, 0.075913)
vec3(-236.743820, -286.212646, -169.931946)pos
vec3(-0.236744, 0.913787, 0.330068)normal
vec3(0.076457, 0.076457, 0.076457)
vec3(-232.843613, -285.762604, -168.406738)pos
vec3(-0.232844, 0.914237, 0.331593)normal
vec3(0.076989, 0.076989, 0.076989)
vec3(-228.963364, -285.323578, -166.918945)pos
vec3(-0.228963, 0.914676, 0.333081)normal
vec3(0.077512, 0.077512, 0.077512)
vec3(-225.102386, -284.895233, -165.467285)pos
vec3(-0.225102, 0.915105, 0.334533)normal
vec3(0.078025, 0.078025, 0.078025)
vec3(-221.260010, -284.477142, -164.050537)pos
vec3(-0.221260, 0.915523, 0.335949)normal
vec3(0.078528, 0.078528, 0.078528)
vec3(-217.435699, -284.069244, -162.668091)pos
vec3(-0.217436, 0.915931, 0.337332)normal
vec3(0.079021, 0.079021, 0.079021)
vec3(-213.629074, -283.671387, -161.319885)pos
vec3(-0.213629, 0.916329, 0.338680)normal
vec3(0.079505, 0.079505, 0.079505)
vec3(-209.839264, -283.283020, -160.003723)pos
vec3(-0.209839, 0.916717, 0.339996)normal
vec3(0.079979, 0.079979, 0.079979)
vec3(-206.066025, -282.904236, -158.720032)pos
vec3(-0.206066, 0.917096, 0.341280)normal
vec3(0.080443, 0.080443, 0.080443)
vec3(-202.308777, -282.534668, -157.467773)pos
vec3(-0.202309, 0.917465, 0.342532)normal
vec3(0.080899, 0.080899, 0.080899)
vec3(-198.566971, -282.174103, -156.245911)pos
vec3(-0.198567, 0.917826, 0.343754)normal
vec3(0.081345, 0.081345, 0.081345)
vec3(-194.840286, -281.822571, -155.054504)pos
vec3(-0.194840, 0.918177, 0.344945)normal
vec3(0.081782, 0.081782, 0.081782)
vec3(-191.128128, -281.479645, -153.892334)pos
vec3(-0.191128, 0.918520, 0.346108)normal
vec3(0.082210, 0.082210, 0.082210)
vec3(-187.430222, -281.145355, -152.759460)pos
vec3(-0.187430, 0.918855, 0.347241)normal
vec3(0.082629, 0.082629, 0.082629)
vec3(-183.746063, -280.819458, -151.655151)pos
vec3(-0.183746, 0.919181, 0.348345)normal
vec3(0.083039, 0.083039, 0.083039)
vec3(-180.075089, -280.501587, -150.577881)pos
vec3(-0.180075, 0.919498, 0.349422)normal
vec3(0.083440, 0.083440, 0.083440)
vec3(-176.417099, -280.191833, -149.528259)pos
vec3(-0.176417, 0.919808, 0.350472)normal
vec3(0.083833, 0.083833, 0.083833)
vec3(-172.771774, -279.890259, -148.506287)pos
vec3(-0.172772, 0.920110, 0.351494)normal
vec3(0.084217, 0.084217, 0.084217)
vec3(-169.138550, -279.596375, -147.510315)pos
vec3(-0.169139, 0.920404, 0.352490)normal
vec3(0.084592, 0.084592, 0.084592)
vec3(-165.517120, -279.310181, -146.540344)pos
vec3(-0.165517, 0.920690, 0.353460)normal
vec3(0.084959, 0.084959, 0.084959)
vec3(-161.907028, -279.031250, -145.595154)pos
vec3(-0.161907, 0.920969, 0.354405)normal
vec3(0.085318, 0.085318, 0.085318)
vec3(-158.308151, -278.760010, -144.675964)pos
vec3(-0.158308, 0.921240, 0.355324)normal
vec3(0.085668, 0.085668, 0.085668)
vec3(-154.720001, -278.495972, -143.781250)pos
vec3(-0.154720, 0.921504, 0.356219)normal
vec3(0.086009, 0.086010, 0.086009)
vec3(-151.142197, -278.239014, -142.910400)pos
vec3(-0.151142, 0.921761, 0.357090)normal
vec3(0.086343, 0.086343, 0.086343)
vec3(-147.574585, -277.989319, -142.064331)pos
vec3(-0.147575, 0.922011, 0.357936)normal
vec3(0.086668, 0.086668, 0.086668)
vec3(-144.016739, -277.746582, -141.241638)pos
vec3(-0.144017, 0.922253, 0.358758)normal
vec3(0.086985, 0.086985, 0.086985)
vec3(-140.468384, -277.510712, -140.442261)pos
vec3(-0.140468, 0.922489, 0.359558)normal
vec3(0.087294, 0.087294, 0.087294)
vec3(-136.929184, -277.281586, -139.665833)pos
vec3(-0.136929, 0.922718, 0.360334)normal
vec3(0.087595, 0.087595, 0.087595)
vec3(-133.398788, -277.059052, -138.911621)pos
vec3(-0.133399, 0.922941, 0.361088)normal
vec3(0.087888, 0.087888, 0.087888)
vec3(-129.877060, -276.843201, -138.180237)pos
vec3(-0.129877, 0.923157, 0.361820)normal
vec3(0.088172, 0.088173, 0.088172)
vec3(-126.363686, -276.634003, -137.471252)pos
vec3(-0.126364, 0.923366, 0.362529)normal
vec3(0.088449, 0.088449, 0.088449)
vec3(-122.858223, -276.431000, -136.783325)pos
vec3(-0.122858, 0.923569, 0.363217)normal
vec3(0.088718, 0.088718, 0.088718)
vec3(-119.360626, -276.234619, -136.117737)pos
vec3(-0.119361, 0.923765, 0.363882)normal
vec3(0.088979, 0.088979, 0.088979)
vec3(-115.870438, -276.044281, -135.472778)pos
vec3(-0.115870, 0.923956, 0.364527)normal
vec3(0.089232, 0.089232, 0.089232)
vec3(-112.387558, -275.860352, -134.849548)pos
vec3(-0.112388, 0.924140, 0.365150)normal
vec3(0.089477, 0.089477, 0.089477)
vec3(-108.911621, -275.682556, -134.246948)pos
vec3(-0.108912, 0.924317, 0.365753)normal
vec3(0.089714, 0.089715, 0.089714)
vec3(-105.442398, -275.510773, -133.664795)pos
vec3(-0.105442, 0.924489, 0.366335)normal
vec3(0.089944, 0.089945, 0.089944)
vec3(-101.979614, -275.344940, -133.102844)pos
vec3(-0.101980, 0.924655, 0.366897)normal
vec3(0.090166, 0.090166, 0.090166)
vec3(-98.523117, -275.185272, -132.561768)pos
vec3(-0.098523, 0.924815, 0.367438)normal
vec3(0.090380, 0.090381, 0.090380)
vec3(-95.072578, -275.031403, -132.040222)pos
vec3(-0.095073, 0.924969, 0.367960)normal
vec3(0.090586, 0.090587, 0.090586)
vec3(-91.627777, -274.883301, -131.538452)pos
vec3(-0.091628, 0.925117, 0.368462)normal
vec3(0.090785, 0.090786, 0.090785)
vec3(-88.188568, -274.741333, -131.057251)pos
vec3(-0.088189, 0.925259, 0.368943)normal
vec3(0.090976, 0.090977, 0.090976)
vec3(-84.754547, -274.604767, -130.594421)pos
vec3(-0.084755, 0.925395, 0.369406)normal
vec3(0.091160, 0.091160, 0.091160)
vec3(-81.325623, -274.473999, -130.151245)pos
vec3(-0.081326, 0.925526, 0.369849)normal
vec3(0.091335, 0.091336, 0.091335)
vec3(-77.901566, -274.348999, -129.727722)pos
vec3(-0.077902, 0.925651, 0.370272)normal
vec3(0.091503, 0.091504, 0.091503)
vec3(-74.482101, -274.229553, -129.322937)pos
vec3(-0.074482, 0.925770, 0.370677)normal
vec3(0.091664, 0.091665, 0.091664)
vec3(-71.067024, -274.115662, -128.936951)pos
vec3(-0.071067, 0.925884, 0.371063)normal
vec3(0.091817, 0.091818, 0.091817)
vec3(-67.656136, -274.007355, -128.569946)pos
vec3(-0.067656, 0.925993, 0.371430)normal
vec3(0.091962, 0.091963, 0.091962)
vec3(-64.249229, -273.904633, -128.221802)pos
vec3(-0.064249, 0.926095, 0.371778)normal
vec3(0.092100, 0.092101, 0.092100)
vec3(-60.846031, -273.807159, -127.891418)pos
vec3(-0.060846, 0.926193, 0.372109)normal
vec3(0.092231, 0.092232, 0.092231)
vec3(-57.446419, -273.715332, -127.580261)pos
vec3(-0.057446, 0.926285, 0.372420)normal
vec3(0.092354, 0.092355, 0.092354)
vec3(-54.050121, -273.628723, -127.286865)pos
vec3(-0.054050, 0.926371, 0.372713)normal
vec3(0.092469, 0.092470, 0.092469)
vec3(-50.656971, -273.547638, -127.012024)pos
vec3(-0.050657, 0.926452, 0.372988)normal
vec3(0.092577, 0.092578, 0.092577)
vec3(-47.266750, -273.471893, -126.755432)pos
vec3(-0.047267, 0.926528, 0.373245)normal
vec3(0.092677, 0.092679, 0.092677)
vec3(-43.879250, -273.401459, -126.516724)pos
vec3(-0.043879, 0.926598, 0.373483)normal
vec3(0.092770, 0.092771, 0.092770)
vec3(-40.494274, -273.336365, -126.296082)pos
vec3(-0.040494, 0.926664, 0.373704)normal
vec3(0.092856, 0.092857, 0.092856)
vec3(-37.111637, -273.276581, -126.093506)pos
vec3(-0.037112, 0.926723, 0.373906)normal
vec3(0.092934, 0.092935, 0.092934)
vec3(-33.731098, -273.221893, -125.908142)pos
vec3(-0.033731, 0.926778, 0.374092)normal
vec3(0.093004, 0.093006, 0.093004)
vec3(-30.352520, -273.172699, -125.741455)pos
vec3(-0.030353, 0.926827, 0.374259)normal
vec3(0.093067, 0.093069, 0.093067)
vec3(-26.975655, -273.128510, -125.591614)pos
vec3(-0.026976, 0.926871, 0.374408)normal
vec3(0.093123, 0.093124, 0.093123)
vec3(-23.600332, -273.089569, -125.459656)pos
vec3(-0.023600, 0.926910, 0.374540)normal
vec3(0.093171, 0.093173, 0.093171)
vec3(-20.226360, -273.055878, -125.345520)pos
vec3(-0.020226, 0.926944, 0.374654)normal
vec3(0.093212, 0.093213, 0.093212)
vec3(-16.853554, -273.027588, -125.249573)pos
vec3(-0.016854, 0.926972, 0.374750)normal
vec3(0.093245, 0.093247, 0.093245)
vec3(-13.481697, -273.004364, -125.171021)pos
vec3(-0.013482, 0.926996, 0.374829)normal
vec3(0.093271, 0.093273, 0.093271)
vec3(-10.110599, -272.986176, -125.109314)pos
vec3(-0.010111, 0.927014, 0.374891)normal
vec3(0.093290, 0.093291, 0.093290)
vec3(-6.740080, -272.973236, -125.065491)pos
vec3(-0.006740, 0.927027, 0.374934)normal
vec3(0.093301, 0.093303, 0.093301)
vec3(-3.369944, -272.965485, -125.039185)pos
vec3(-0.003370, 0.927035, 0.374961)normal
vec3(0.093305, 0.093306, 0.093305)
vec3(0.000000, -272.962891, -125.030518)pos
vec3(0.000000, 0.927037, 0.374969)normal
vec3(0.093301, 0.093303, 0.093301)
vec3(3.369944, -272.965485, -125.039185)pos
vec3(0.003370, 0.927035, 0.374961)normal
vec3(0.093290, 0.093291, 0.093290)
vec3(6.740080, -272.973236, -125.065491)pos
vec3(0.006740, 0.927027, 0.374934)normal
vec3(0.093271, 0.093273, 0.093271)
vec3(10.110599, -272.986176, -125.109314)pos
vec3(0.010111, 0.927014, 0.374891)normal
vec3(0.093245, 0.093247, 0.093245)
vec3(13.481697, -273.004364, -125.171021)pos
vec3(0.013482, 0.926996, 0.374829)normal
vec3(0.093212, 0.093213, 0.093212)
vec3(16.853554, -273.027588, -125.249573)pos
vec3(0.016854, 0.926972, 0.374750)normal
vec3(0.093171, 0.093173, 0.093171)
vec3(20.226360, -273.055878, -125.345520)pos
vec3(0.020226, 0.926944, 0.374654)normal
vec3(0.093123, 0.093124, 0.093123)
vec3(23.600332, -273.089569, -125.459656)pos
vec3(0.023600, 0.926910, 0.374540)normal
vec3(0.093067, 0.093069, 0.093067)
vec3(26.975655, -273.128510, -125.591614)pos
vec3(0.026976, 0.926871, 0.374408)normal
vec3(0.093004, 0.093006, 0.093004)
vec3(30.352520, -273.172699, -125.741455)pos
vec3(0.030353, 0.926827, 0.374259)normal
vec3(0.092934, 0.092935, 0.092934)
vec3(33.731098, -273.221893, -125.908142)pos
vec3(0.033731, 0.926778, 0.374092)normal
vec3(0.092856, 0.092857, 0.092856)
vec3(37.111637, -273.276581, -126.093506)pos
vec3(0.037112, 0.926723, 0.373906)normal
vec3(0.092770, 0.092771, 0.092770)
vec3(40.494274, -273.336365, -126.296082)pos
vec3(0.040494, 0.926664, 0.373704)normal
vec3(0.092677, 0.092679, 0.092677)
vec3(43.879250, -273.401459, -126.516724)pos
vec3(0.043879, 0.926598, 0.373483)normal
vec3(0.092577, 0.092578, 0.092577)
vec3(47.266750, -273.471893, -126.755432)pos
vec3(0.047267, 0.926528, 0.373245)normal
vec3(0.092469, 0.092470, 0.092469)
vec3(50.656971, -273.547638, -127.012024)pos
vec3(0.050657, 0.926452, 0.372988)normal
vec3(0.092354, 0.092355, 0.092354)
vec3(54.050121, -273.628723, -127.286865)pos
vec3(0.054050, 0.926371, 0.372713)normal
vec3(0.092231, 0.092232, 0.092231)
vec3(57.446419, -273.715332, -127.580261)pos
vec3(0.057446, 0.926285, 0.372420)normal
vec3(0.092100, 0.092101, 0.092100)
vec3(60.846031, -273.807159, -127.891418)pos
vec3(0.060846, 0.926193, 0.372109)normal
vec3(0.091962, 0.091963, 0.091962)
vec3(64.249229, -273.904633, -128.221802)pos
vec3(0.064249, 0.926095, 0.371778)normal
vec3(0.091817, 0.091818, 0.091817)
vec3(67.656136, -274.007355, -128.569946)pos
vec3(0.067656, 0.925993, 0.371430)normal
vec3(0.091664, 0.091665, 0.091664)
vec3(71.067024, -274.115662, -128.936951)pos
vec3(0.071067, 0.925884, 0.371063)normal
vec3(0.091503, 0.091504, 0.091503)
vec3(74.482101, -274.229553, -129.322937)pos
vec3(0.074482, 0.925770, 0.370677)normal
vec3(0.091335, 0.091336, 0.091335)
vec3(77.901566, -274.348999, -129.727722)pos
vec3(0.077902, 0.925651, 0.370272)normal
vec3(0.091160, 0.091160, 0.091160)
vec3(81.325623, -274.473999, -130.151245)pos
vec3(0.081326, 0.925526, 0.369849)normal
vec3(0.090976, 0.090977, 0.090976)
vec3(84.754547, -274.604767, -130.594421)pos
vec3(0.084755, 0.925395, 0.369406)normal
vec3(0.090785, 0.090786, 0.090785)
vec3(88.188568, -274.741333, -131.057251)pos
vec3(0.088189, 0.925259, 0.368943)normal
vec3(0.090586, 0.090587, 0.090586)
vec3(91.627777, -274.883301, -131.538452)pos
vec3(0.091628, 0.925117, 0.368462)normal
vec3(0.090380, 0.090381, 0.090380)
vec3(95.072578, -275.031403, -132.040222)pos
vec3(0.095073, 0.924969, 0.367960)normal
vec3(0.090166, 0.090166, 0.090166)
vec3(98.523117, -275.185272, -132.561768)pos
vec3(0.098523, 0.924815, 0.367438)normal
